00000000  6f 6e 63 67 2a 33 30 36  d6 29 b5 f1 00 00 00 01  |oncg*306.)......|
00000380  46 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |F...............|
00000390  0b 00 00 00 e3 18 5c 09  0c 58 d0 dd 9e 93 06 13  |......\..X......|
000003a0  03 00 00 00 6d 69 6e 4f  66 4e 75 6d 73 00 00 00  |....minOfNums...|
000003b0  02 00 00 00 61 37 2e 63  00 00 00 00 25 00 00 00  |....a7.c....%...|
000003c0  00 00 41 01 07 00 00 00  00 00 00 00 00 00 00 00  |..A.............|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 43 01  03 00 00 00 00 00 00 00  |......C.........|
000003f0  02 00 00 00 05 00 00 00  00 00 43 01 05 00 00 00  |..........C.....|
00000400  02 00 00 00 03 00 00 00  04 00 00 00 04 00 00 00  |................|
00000410  00 00 00 00 00 00 43 01  05 00 00 00 03 00 00 00  |......C.........|
00000420  05 00 00 00 05 00 00 00  01 00 00 00 03 00 00 00  |................|
00000430  00 00 43 01 05 00 00 00  04 00 00 00 05 00 00 00  |..C.............|
00000440  04 00 00 00 01 00 00 00  03 00 00 00 00 00 43 01  |..............C.|
00000450  03 00 00 00 05 00 00 00  06 00 00 00 04 00 00 00  |................|
00000460  00 00 43 01 03 00 00 00  06 00 00 00 01 00 00 00  |..C.............|
00000470  01 00 00 00 00 00 45 01  09 00 00 00 02 00 00 00  |......E.........|
00000480  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
00000490  25 00 00 00 27 00 00 00  00 00 00 00 00 00 00 00  |%...'...........|
000004a0  00 00 45 01 09 00 00 00  03 00 00 00 00 00 00 00  |..E.............|
000004b0  02 00 00 00 61 37 2e 63  00 00 00 00 28 00 00 00  |....a7.c....(...|
000004c0  29 00 00 00 00 00 00 00  00 00 00 00 00 00 45 01  |).............E.|
000004d0  09 00 00 00 04 00 00 00  00 00 00 00 02 00 00 00  |................|
000004e0  61 37 2e 63 00 00 00 00  2b 00 00 00 2c 00 00 00  |a7.c....+...,...|
000004f0  00 00 00 00 00 00 00 00  00 00 45 01 08 00 00 00  |..........E.....|
00000500  05 00 00 00 00 00 00 00  02 00 00 00 61 37 2e 63  |............a7.c|
00000510  00 00 00 00 2d 00 00 00  00 00 00 00 00 00 00 00  |....-...........|
00000520  00 00 00 01 0b 00 00 00  16 6b c3 77 69 63 4a 9d  |.........k.wicJ.|
00000530  57 c7 55 a2 03 00 00 00  6d 61 78 4f 66 4e 75 6d  |W.U.....maxOfNum|
00000540  73 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |s.......a7.c....|
00000550  1d 00 00 00 00 00 41 01  0a 00 00 00 00 00 00 00  |......A.........|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000580  00 00 00 00 00 00 43 01  03 00 00 00 00 00 00 00  |......C.........|
00000590  02 00 00 00 05 00 00 00  00 00 43 01 05 00 00 00  |..........C.....|
000005a0  02 00 00 00 03 00 00 00  04 00 00 00 04 00 00 00  |................|
000005b0  00 00 00 00 00 00 43 01  05 00 00 00 03 00 00 00  |......C.........|
000005c0  05 00 00 00 05 00 00 00  01 00 00 00 03 00 00 00  |................|
000005d0  00 00 43 01 05 00 00 00  04 00 00 00 05 00 00 00  |..C.............|
000005e0  04 00 00 00 01 00 00 00  03 00 00 00 00 00 43 01  |..............C.|
000005f0  03 00 00 00 05 00 00 00  07 00 00 00 05 00 00 00  |................|
00000600  00 00 43 01 03 00 00 00  06 00 00 00 07 00 00 00  |..C.............|
00000610  05 00 00 00 00 00 43 01  05 00 00 00 07 00 00 00  |......C.........|
00000620  06 00 00 00 00 00 00 00  08 00 00 00 05 00 00 00  |................|
00000630  00 00 43 01 03 00 00 00  08 00 00 00 09 00 00 00  |..C.............|
00000640  04 00 00 00 00 00 43 01  03 00 00 00 09 00 00 00  |......C.........|
00000650  01 00 00 00 01 00 00 00  00 00 45 01 09 00 00 00  |..........E.....|
00000660  02 00 00 00 00 00 00 00  02 00 00 00 61 37 2e 63  |............a7.c|
00000670  00 00 00 00 1d 00 00 00  1f 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 45 01  08 00 00 00 03 00 00 00  |......E.........|
00000690  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
000006a0  20 00 00 00 00 00 00 00  00 00 00 00 00 00 45 01  | .............E.|
000006b0  08 00 00 00 04 00 00 00  00 00 00 00 02 00 00 00  |................|
000006c0  61 37 2e 63 00 00 00 00  21 00 00 00 00 00 00 00  |a7.c....!.......|
000006d0  00 00 00 00 00 00 45 01  08 00 00 00 05 00 00 00  |......E.........|
000006e0  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
000006f0  22 00 00 00 00 00 00 00  00 00 00 00 00 00 45 01  |".............E.|
00000700  08 00 00 00 08 00 00 00  00 00 00 00 02 00 00 00  |................|
00000710  61 37 2e 63 00 00 00 00  23 00 00 00 00 00 00 00  |a7.c....#.......|
00000720  00 00 00 00 00 00 00 01  0a 00 00 00 ed 6e 1f 0c  |.............n..|
00000730  ec ef 74 44 ee bf 96 19  02 00 00 00 66 75 6e 32  |..tD........fun2|
00000740  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
00000750  17 00 00 00 00 00 41 01  09 00 00 00 00 00 00 00  |......A.........|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000780  00 00 43 01 03 00 00 00  00 00 00 00 02 00 00 00  |..C.............|
00000790  05 00 00 00 00 00 43 01  05 00 00 00 02 00 00 00  |......C.........|
000007a0  03 00 00 00 04 00 00 00  04 00 00 00 00 00 00 00  |................|
000007b0  00 00 43 01 05 00 00 00  03 00 00 00 05 00 00 00  |..C.............|
000007c0  05 00 00 00 01 00 00 00  03 00 00 00 00 00 43 01  |..............C.|
000007d0  05 00 00 00 04 00 00 00  05 00 00 00 04 00 00 00  |................|
000007e0  01 00 00 00 03 00 00 00  00 00 43 01 03 00 00 00  |..........C.....|
000007f0  05 00 00 00 07 00 00 00  05 00 00 00 00 00 43 01  |..............C.|
00000800  03 00 00 00 06 00 00 00  07 00 00 00 05 00 00 00  |................|
00000810  00 00 43 01 05 00 00 00  07 00 00 00 06 00 00 00  |..C.............|
00000820  00 00 00 00 08 00 00 00  04 00 00 00 00 00 43 01  |..............C.|
00000830  03 00 00 00 08 00 00 00  01 00 00 00 01 00 00 00  |................|
00000840  00 00 45 01 09 00 00 00  02 00 00 00 00 00 00 00  |..E.............|
00000850  02 00 00 00 61 37 2e 63  00 00 00 00 17 00 00 00  |....a7.c........|
00000860  18 00 00 00 00 00 00 00  00 00 00 00 00 00 45 01  |..............E.|
00000870  08 00 00 00 04 00 00 00  00 00 00 00 02 00 00 00  |................|
00000880  61 37 2e 63 00 00 00 00  19 00 00 00 00 00 00 00  |a7.c............|
00000890  00 00 00 00 00 00 45 01  08 00 00 00 05 00 00 00  |......E.........|
000008a0  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
000008b0  1a 00 00 00 00 00 00 00  00 00 00 00 00 00 45 01  |..............E.|
000008c0  08 00 00 00 08 00 00 00  00 00 00 00 02 00 00 00  |................|
000008d0  61 37 2e 63 00 00 00 00  1b 00 00 00 00 00 00 00  |a7.c............|
000008e0  00 00 00 00 00 00 00 01  0a 00 00 00 3e 31 f4 7e  |............>1.~|
000008f0  dd 65 54 40 8f 0e e5 f9  02 00 00 00 66 75 6e 31  |.eT@........fun1|
00000900  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
00000910  12 00 00 00 00 00 41 01  06 00 00 00 00 00 00 00  |......A.........|
00000920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000930  00 00 00 00 00 00 43 01  03 00 00 00 00 00 00 00  |......C.........|
00000940  02 00 00 00 05 00 00 00  00 00 43 01 05 00 00 00  |..........C.....|
00000950  02 00 00 00 03 00 00 00  04 00 00 00 04 00 00 00  |................|
00000960  00 00 00 00 00 00 43 01  05 00 00 00 03 00 00 00  |......C.........|
00000970  05 00 00 00 04 00 00 00  01 00 00 00 03 00 00 00  |................|
00000980  00 00 43 01 05 00 00 00  04 00 00 00 05 00 00 00  |..C.............|
00000990  04 00 00 00 01 00 00 00  03 00 00 00 00 00 43 01  |..............C.|
000009a0  03 00 00 00 05 00 00 00  01 00 00 00 01 00 00 00  |................|
000009b0  00 00 45 01 09 00 00 00  02 00 00 00 00 00 00 00  |..E.............|
000009c0  02 00 00 00 61 37 2e 63  00 00 00 00 12 00 00 00  |....a7.c........|
000009d0  13 00 00 00 00 00 00 00  00 00 00 00 00 00 45 01  |..............E.|
000009e0  08 00 00 00 04 00 00 00  00 00 00 00 02 00 00 00  |................|
000009f0  61 37 2e 63 00 00 00 00  14 00 00 00 00 00 00 00  |a7.c............|
00000a00  00 00 00 00 00 00 45 01  08 00 00 00 05 00 00 00  |......E.........|
00000a10  00 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |........a7.c....|
00000a20  15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
00000a30  0c 00 00 00 a3 20 3a 53  0a 64 60 67 e8 e9 5d db  |..... :S.d`g..].|
00000a40  04 00 00 00 61 76 65 72  61 67 65 4f 66 4e 75 6d  |....averageOfNum|
00000a50  73 00 00 00 02 00 00 00  61 37 2e 63 00 00 00 00  |s.......a7.c....|
00000a60  0c 00 00 00 00 00 41 01  04 00 00 00 00 00 00 00  |......A.........|
00000a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 43 01  |..............C.|
00000a80  03 00 00 00 00 00 00 00  02 00 00 00 05 00 00 00  |................|
00000a90  00 00 43 01 03 00 00 00  02 00 00 00 03 00 00 00  |..C.............|
00000aa0  04 00 00 00 00 00 43 01  03 00 00 00 03 00 00 00  |......C.........|
00000ab0  01 00 00 00 01 00 00 00  00 00 45 01 09 00 00 00  |..........E.....|
00000ac0  02 00 00 00 00 00 00 00  02 00 00 00 61 37 2e 63  |............a7.c|
00000ad0  00 00 00 00 0c 00 00 00  0f 00 00 00 00 00 00 00  |................|
00000ae0  00 00 00 00 00 00 00 01  0b 00 00 00 ac b0 ef 00  |................|
00000af0  01 86 95 1c 16 95 21 eb  03 00 00 00 61 64 64 54  |......!.....addT|
00000b00  68 65 4e 75 6d 73 00 00  02 00 00 00 61 37 2e 63  |heNums......a7.c|
00000b10  00 00 00 00 02 00 00 00  00 00 41 01 07 00 00 00  |..........A.....|
00000b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 43 01  |..............C.|
00000b40  03 00 00 00 00 00 00 00  02 00 00 00 05 00 00 00  |................|
00000b50  00 00 43 01 05 00 00 00  02 00 00 00 03 00 00 00  |..C.............|
00000b60  05 00 00 00 04 00 00 00  01 00 00 00 00 00 43 01  |..............C.|
00000b70  03 00 00 00 03 00 00 00  05 00 00 00 05 00 00 00  |................|
00000b80  00 00 43 01 03 00 00 00  04 00 00 00 05 00 00 00  |..C.............|
00000b90  04 00 00 00 00 00 43 01  03 00 00 00 05 00 00 00  |......C.........|
00000ba0  06 00 00 00 04 00 00 00  00 00 43 01 03 00 00 00  |..........C.....|
00000bb0  06 00 00 00 01 00 00 00  01 00 00 00 00 00 45 01  |..............E.|
00000bc0  09 00 00 00 02 00 00 00  00 00 00 00 02 00 00 00  |................|
00000bd0  61 37 2e 63 00 00 00 00  02 00 00 00 05 00 00 00  |a7.c............|
00000be0  00 00 00 00 00 00 00 00  00 00 45 01 08 00 00 00  |..........E.....|
00000bf0  03 00 00 00 00 00 00 00  02 00 00 00 61 37 2e 63  |............a7.c|
00000c00  00 00 00 00 06 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 45 01 08 00 00 00  04 00 00 00 00 00 00 00  |..E.............|
00000c20  02 00 00 00 61 37 2e 63  00 00 00 00 08 00 00 00  |....a7.c........|
00000c30  00 00 00 00 00 00 00 00  00 00 45 01 08 00 00 00  |..........E.....|
00000c40  05 00 00 00 00 00 00 00  02 00 00 00 61 37 2e 63  |............a7.c|
00000c50  00 00 00 00 09 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60
